#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
169.0,Bermuda,146,,9.0,,133.0,1.0,4.0,1.0,2344.0,145.0,10634.0,170742.0,62281.0,North America,427.0,6920.0,6.0
170.0,Burundi,144,,1.0,,93.0,,50.0,,12.0,0.08,382.0,32.0,11880428.0,Africa,82503.0,11880428.0,31101.0
171.0,Eritrea,144,,,,39.0,,105.0,,41.0,,,,3545407.0,Africa,24621.0,,
172.0,Brunei,141,,3.0,,138.0,,0.0,,322.0,7.0,27802.0,63562.0,437402.0,Asia,3102.0,145801.0,16.0
173.0,Cambodia,130,,,,127.0,,3.0,1.0,8.0,,33211.0,1987.0,16714185.0,Asia,128571.0,,503.0
174.0,Trinidad and Tobago,123,,8.0,,109.0,,6.0,,88.0,6.0,4396.0,3141.0,1399419.0,North America,11377.0,174927.0,318.0
175.0,Bahamas,104,,11.0,,83.0,,10.0,1.0,265.0,28.0,2360.0,6002.0,393175.0,North America,3781.0,35743.0,167.0
176.0,Monaco,102,,4.0,,95.0,,3.0,,2600.0,102.0,16200.0,412876.0,39237.0,Europe,385.0,9809.0,2.0
177.0,Namibia,102,26.0,,,21.0,,81.0,1.0,40.0,,8014.0,3155.0,2539851.0,Africa,24901.0,,317.0
178.0,Aruba,101,,3.0,,98.0,,0.0,,946.0,28.0,2284.0,21394.0,106759.0,North America,1057.0,35586.0,47.0
179.0,Barbados,97,,7.0,,85.0,,5.0,1.0,338.0,24.0,7530.0,26203.0,287370.0,North America,2963.0,41053.0,38.0
180.0,Botswana,92,,1.0,,25.0,,66.0,1.0,39.0,0.4,36868.0,15685.0,2350487.0,Africa,25549.0,2350487.0,64.0
181.0,Liechtenstein,82,,1.0,,81.0,,0.0,,2151.0,26.0,900.0,23606.0,38126.0,Europe,465.0,38126.0,42.0
182.0,Sint Maarten,77,,15.0,,62.0,,0.0,,1796.0,350.0,477.0,11127.0,42867.0,North America,557.0,2858.0,90.0
183.0,Bhutan,70,,,,34.0,,36.0,,91.0,,23857.0,30925.0,771445.0,Asia,11021.0,,32.0
184.0,Antigua and Barbuda,65,,3.0,,22.0,,40.0,1.0,664.0,31.0,680.0,6945.0,97915.0,North America,1506.0,32638.0,144.0
185.0,French Polynesia,60,,,,60.0,,0.0,,214.0,,4578.0,16299.0,280881.0,Australia/Oceania,4681.0,,61.0
186.0,Macao,45,,,,45.0,,0.0,,69.0,,,,649153.0,Asia,14426.0,,
187.0,Saint Martin,42,,3.0,,36.0,,3.0,1.0,1087.0,78.0,685.0,17723.0,38651.0,North America,920.0,12884.0,56.0
188.0,Gambia,42,,2.0,,26.0,,14.0,,17.0,0.8,2035.0,843.0,2414746.0,Africa,57494.0,1207373.0,1187.0
189.0,St. Vincent Grenadines,29,,,,29.0,2.0,0.0,,261.0,,784.0,7067.0,110935.0,North America,3825.0,,141.0
190.0,Timor-Leste,24,,,,24.0,,0.0,,18.0,,1568.0,1190.0,1317857.0,Asia,54911.0,,840.0
191.0,Belize,23,,2.0,,17.0,,4.0,,58.0,5.0,2043.0,5140.0,397462.0,North America,17281.0,198731.0,195.0
192.0,Curaçao,23,,1.0,,19.0,,3.0,,140.0,6.0,1080.0,6582.0,164082.0,North America,7134.0,164082.0,152.0
193.0,Grenada,23,,,,23.0,,0.0,,204.0,,4130.0,36706.0,112515.0,North America,4892.0,,27.0
194.0,New Caledonia,21,,,,21.0,,0.0,,74.0,,8260.0,28937.0,285447.0,Australia/Oceania,13593.0,,35.0
195.0,Laos,19,,,,19.0,,0.0,,3.0,,13883.0,1909.0,7273342.0,Asia,382807.0,,524.0
196.0,Saint Lucia,19,,,,19.0,1.0,0.0,,103.0,,1619.0,8817.0,183614.0,North America,9664.0,,113.0
197.0,Dominica,18,,,,18.0,,0.0,,250.0,,623.0,8655.0,71983.0,North America,3999.0,,116.0
198.0,Fiji,18,,,,18.0,,0.0,,20.0,,4000.0,4463.0,896333.0,Australia/Oceania,49796.0,,224.0
199.0,Lesotho,17,,,,2.0,,15.0,,8.0,,3000.0,1401.0,2141950.0,Africa,125997.0,,714.0
200.0,Turks and Caicos,15,1.0,1.0,,11.0,,3.0,,388.0,26.0,444.0,11471.0,38706.0,North America,2580.0,38706.0,87.0
201.0,Saint Kitts and Nevis,15,,,,15.0,,0.0,,282.0,,447.0,8403.0,53193.0,North America,3546.0,,119.0
202.0,Falkland Islands,13,,,,13.0,,0.0,,3739.0,,1027.0,295370.0,3477.0,South America,267.0,,3.0
203.0,Greenland,13,,,,13.0,,0.0,,229.0,,3203.0,56422.0,56769.0,North America,4367.0,,18.0
204.0,Vatican City,12,,,,12.0,,0.0,,14981.0,,,,801.0,Europe,67.0,,
205.0,Montserrat,11,,1.0,,10.0,,0.0,,2204.0,200.0,61.0,12220.0,4992.0,North America,454.0,4992.0,82.0
206.0,Seychelles,11,,,,11.0,,0.0,,112.0,,,,98337.0,Africa,8940.0,,
207.0,Western Sahara,10,,1.0,,8.0,,1.0,,17.0,2.0,,,596951.0,Africa,59695.0,596951.0,
208.0,Papua New Guinea,10,,,,8.0,,2.0,,1.0,,5281.0,591.0,8943067.0,Australia/Oceania,894307.0,,1693.0
209.0,MS Zaandam,9,,2.0,,,,7.0,,,,,,,,,,
210.0,British Virgin Islands,8,,1.0,,7.0,,0.0,,265.0,33.0,212.0,7013.0,30228.0,North America,3779.0,30228.0,143.0
211.0,Caribbean Netherlands,7,,,,7.0,,0.0,,267.0,,424.0,16171.0,26219.0,North America,3746.0,,62.0
212.0,St. Barth,6,,,,6.0,,0.0,,607.0,,152.0,15389.0,9877.0,North America,1646.0,,65.0
213.0,Anguilla,3,,,,3.0,,0.0,,200.0,,180.0,11999.0,15001.0,North America,5000.0,,83.0
214.0,Saint Pierre Miquelon,1,,,,1.0,,0.0,,173.0,,,,5794.0,North America,5794.0,,
215.0,China,83449,19.0,4634.0,,78443.0,15.0,372.0,13.0,58.0,3.0,90410000.0,62814.0,1439323776.0,Asia,17248.0,310601.0,16.0
,Total:,2905363,44291.0,160450.0,1600.0,1308314.0,13310.0,1436599.0,18649.0,,,,,,North America,,,
,Total:,1984988,58211.0,77850.0,1825.0,1110852.0,13068.0,796286.0,12724.0,,,,,,South America,,,
,Total:,2372079,13833.0,189493.0,419.0,1313043.0,11477.0,869543.0,6098.0,,,,,,Europe,,,
,Total:,2072538,46448.0,52019.0,1038.0,1340560.0,37810.0,679959.0,19255.0,,,,,,Asia,,,
,Total:,350494,11728.0,9103.0,214.0,168750.0,5243.0,172641.0,885.0,,,,,,Africa,,,
,Total:,9186,40.0,126.0,1.0,8522.0,17.0,538.0,2.0,,,,,,Australia/Oceania,,,
,Total:,721,,15.0,,651.0,,55.0,4.0,,,,,,,,,
,Total:,9695369,174551.0,489056.0,5097.0,5250692.0,80925.0,3955621.0,57617.0,1243.8,62.7,,,,All,,,
