#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
159.0,Togo,39499,,290.0,,39206.0,,3.0,,4550.0,33.0,811719.0,93507.0,8680837.0,Africa,220.0,29934.0,11.0,,,0.3
160.0,Guinea,38563,,468.0,,37757.0,,338.0,8.0,2781.0,34.0,660107.0,47607.0,13865691.0,Africa,360.0,29628.0,21.0,,,24.0
161.0,Bahamas,38084,,844.0,,36366.0,,874.0,1.0,95087.0,2107.0,257839.0,643767.0,400516.0,North America,11.0,475.0,2.0,,,2182.0
162.0,Isle of Man,38008,,116.0,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450.0
163.0,Lesotho,34790,,723.0,,25980.0,,8087.0,,15990.0,332.0,431221.0,198199.0,2175699.0,Africa,63.0,3009.0,5.0,,,3717.0
164.0,Faeroe Islands,34658,,28.0,,,,,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133.0
165.0,Haiti,34246,,860.0,,33361.0,,25.0,,2932.0,74.0,132422.0,11337.0,11680283.0,North America,341.0,13582.0,88.0,,,2.0
166.0,Mali,33148,,743.0,,32331.0,,74.0,,1544.0,35.0,804377.0,37459.0,21473764.0,Africa,648.0,28901.0,27.0,,,3.0
167.0,Cayman Islands,31472,,37.0,,8553.0,,22882.0,1.0,467797.0,550.0,222773.0,3311280.0,67277.0,North America,2.0,1818.0,0.0,,,340116.0
168.0,Saint Lucia,30052,,409.0,,29095.0,,548.0,,162344.0,2209.0,210983.0,1139752.0,185113.0,North America,6.0,453.0,1.0,,,2960.0
169.0,Benin,28014,,163.0,,27847.0,,4.0,,2191.0,13.0,604310.0,47268.0,12784726.0,Africa,456.0,78434.0,21.0,,,0.3
170.0,Somalia,27334,,1361.0,,13182.0,,12791.0,,1623.0,81.0,400466.0,23778.0,16841795.0,Africa,616.0,12375.0,42.0,,,759.0
171.0,Micronesia,26458,,65.0,,,,,1.0,225196.0,553.0,82178.0,699453.0,117489.0,Australia/Oceania,4.0,1808.0,1.0,,,161513.0
172.0,Congo,25375,,386.0,,24006.0,,983.0,,4377.0,67.0,347815.0,59991.0,5797805.0,Africa,228.0,15020.0,17.0,,,170.0
173.0,Solomon Islands,24575,,153.0,,,,,1.0,34077.0,212.0,,,721159.0,Australia/Oceania,29.0,4713.0,,,,11183.0
174.0,San Marino,24285,,125.0,,24149.0,,11.0,4.0,712483.0,3667.0,196855.0,5775414.0,34085.0,Europe,1.0,273.0,0.0,,,323.0
175.0,Timor-Leste,23444,,138.0,,23102.0,,204.0,,17120.0,101.0,278529.0,203391.0,1369429.0,Asia,58.0,9923.0,5.0,,,149.0
176.0,Burkina Faso,22056,,396.0,,21596.0,,64.0,,998.0,18.0,248995.0,11265.0,22102838.0,Africa,1002.0,55815.0,89.0,,,3.0
177.0,Liechtenstein,21446,,94.0,,21350.0,,2.0,,558679.0,2449.0,112457.0,2929559.0,38387.0,Europe,2.0,408.0,0.0,,,52.0
178.0,Gibraltar,20550,,113.0,,16579.0,,3858.0,,609720.0,3353.0,534283.0,15852213.0,33704.0,Europe,2.0,298.0,0.0,,,114467.0
179.0,Grenada,19693,,238.0,,19358.0,,97.0,4.0,173545.0,2097.0,182981.0,1612523.0,113475.0,North America,6.0,477.0,1.0,,,855.0
180.0,Bermuda,18860,,165.0,,18685.0,,10.0,,304493.0,2664.0,1029558.0,16622128.0,61939.0,North America,3.0,375.0,0.0,,,161.0
181.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2728.0,33.0,,,6779100.0,North America,367.0,30129.0,,,,2071.0
182.0,South Sudan,18368,,138.0,,18115.0,,115.0,1.0,1581.0,12.0,410280.0,35313.0,11618511.0,Africa,633.0,84192.0,28.0,,,10.0
183.0,Tajikistan,17786,,125.0,,17264.0,,397.0,,1786.0,13.0,,,9957464.0,Asia,560.0,79660.0,,,,40.0
184.0,Equatorial Guinea,17229,,183.0,,16907.0,,139.0,5.0,11512.0,122.0,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,,,93.0
185.0,Tonga,16817,,13.0,,15638.0,,1166.0,,156076.0,121.0,535009.0,4965327.0,107749.0,Australia/Oceania,6.0,8288.0,0.0,,,10821.0
186.0,Monaco,16789,,67.0,,15992.0,,730.0,4.0,422014.0,1684.0,78646.0,1976875.0,39783.0,Europe,2.0,594.0,1.0,,,18350.0
187.0,Samoa,16763,,31.0,,1605.0,,15127.0,,82887.0,153.0,187397.0,926612.0,202239.0,Australia/Oceania,12.0,6524.0,1.0,,,74798.0
188.0,Marshall Islands,16081,,17.0,,15954.0,,110.0,,267762.0,283.0,,,60057.0,Australia/Oceania,4.0,3533.0,,,,1832.0
189.0,Dominica,15760,,74.0,,15673.0,,13.0,,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,,,180.0
190.0,Djibouti,15690,,189.0,,15427.0,,74.0,,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,,,73.0
191.0,CAR,15368,,113.0,,15200.0,,55.0,2.0,3063.0,23.0,81294.0,16205.0,5016678.0,Africa,326.0,44395.0,62.0,,,11.0
192.0,Gambia,12626,,372.0,,12189.0,,65.0,,4935.0,145.0,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,,,25.0
193.0,Saint Martin,12303,,63.0,,1399.0,,10841.0,7.0,309665.0,1586.0,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,,,272867.0
194.0,Vanuatu,12016,,14.0,,11976.0,,26.0,,37336.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,,,81.0
195.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,,,161287.0
196.0,Yemen,11945,,2159.0,,9124.0,,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,,,21.0
197.0,Caribbean Netherlands,11682,,38.0,,10476.0,,1168.0,,438398.0,1426.0,30126.0,1130559.0,26647.0,North America,2.0,701.0,1.0,,,43832.0
198.0,Sint Maarten,11030,,92.0,,10905.0,,33.0,,250876.0,2093.0,62056.0,1411454.0,43966.0,North America,4.0,478.0,1.0,,,751.0
199.0,Eritrea,10189,,103.0,,10086.0,,0.0,,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,,,
200.0,Niger,9931,,312.0,,8890.0,,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,,,28.0
201.0,St. Vincent Grenadines,9631,,124.0,,9493.0,,14.0,,86337.0,1112.0,114197.0,1023720.0,111551.0,North America,12.0,900.0,1.0,,,126.0
202.0,Guinea-Bissau,9614,,177.0,,8929.0,,508.0,6.0,4659.0,86.0,145231.0,70385.0,2063367.0,Africa,215.0,11657.0,14.0,,,246.0
203.0,Comoros,9109,,161.0,,8939.0,,9.0,,10038.0,177.0,,,907419.0,Africa,100.0,5636.0,,,,10.0
204.0,Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,,,60.0
205.0,Liberia,8090,,295.0,,7783.0,,12.0,2.0,1525.0,56.0,139824.0,26356.0,5305117.0,Africa,656.0,17983.0,38.0,,,2.0
206.0,Sierra Leone,7762,,126.0,,,,,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,1070.0,65924.0,32.0,,,330.0
207.0,Chad,7701,,194.0,,4874.0,,2633.0,,442.0,11.0,191341.0,10988.0,17413580.0,Africa,2261.0,89761.0,91.0,,,151.0
208.0,British Virgin Islands,7305,,64.0,,,,,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,,,392.0
209.0,Cook Islands,7120,,2.0,,7106.0,,12.0,,405213.0,114.0,19690.0,1120596.0,17571.0,Australia/Oceania,2.0,8786.0,1.0,,,683.0
210.0,Saint Kitts and Nevis,6602,,48.0,,6552.0,,2.0,,122552.0,891.0,126944.0,2356444.0,53871.0,North America,8.0,1122.0,0.0,,,37.0
211.0,Turks and Caicos,6588,,38.0,,6529.0,,21.0,4.0,165773.0,956.0,612335.0,15408143.0,39741.0,North America,6.0,1046.0,0.0,,,528.0
212.0,Sao Tome and Principe,6586,,80.0,,6500.0,,6.0,,28927.0,351.0,29036.0,127530.0,227679.0,Africa,35.0,2846.0,8.0,,,26.0
213.0,Palau,6009,,9.0,,5998.0,,2.0,,329567.0,494.0,69729.0,3824330.0,18233.0,Australia/Oceania,3.0,2026.0,0.0,,,110.0
214.0,St. Barth,5494,,6.0,,,,,,552438.0,603.0,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,,,505380.0
215.0,Nauru,5393,,1.0,,5347.0,,45.0,,494635.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,,,4127.0
216.0,Kiribati,5027,,24.0,,2703.0,,2300.0,3.0,40731.0,194.0,,,123419.0,Australia/Oceania,25.0,5142.0,,,,18636.0
217.0,Anguilla,3904,,12.0,,3879.0,,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,,,854.0
218.0,Macao,3620,,121.0,,3487.0,,12.0,,5423.0,181.0,7850.0,11760.0,667490.0,Asia,184.0,5516.0,85.0,,,18.0
219.0,Wallis and Futuna,3508,,7.0,,438.0,,3063.0,,319432.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,3.0,1569.0,1.0,,,278911.0
220.0,Saint Pierre Miquelon,3452,,2.0,,2449.0,,1001.0,1.0,599410.0,347.0,25400.0,4410488.0,5759.0,North America,2.0,2880.0,0.0,,,173815.0
221.0,Tuvalu,2805,,,,,,2805.0,,232471.0,,,,12066.0,Australia/Oceania,4.0,,,,,232471.0
222.0,Saint Helena,2166,,,,2.0,,2164.0,,354211.0,,,,6115.0,Africa,3.0,,,,,353884.0
223.0,Falkland Islands,1930,,,,1930.0,,0.0,,545352.0,,8632.0,2439107.0,3539.0,South America,2.0,,0.0,,,
224.0,Montserrat,1403,,8.0,,1376.0,,19.0,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,,,3827.0
225.0,Niue,815,4.0,,,804.0,1.0,11.0,,502466.0,,,,1622.0,Australia/Oceania,2.0,,,2466.0,,6782.0
226.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
227.0,Vatican City,29,,,,29.0,,0.0,,36295.0,,,,799.0,Europe,28.0,,,,,
228.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,626161.0,Africa,62616.0,626161.0,,,,
229.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
230.0,Tokelau,5,,,,,,5.0,,3628.0,,,,1378.0,Australia/Oceania,276.0,,,,,3628.0
231.0,China,503302,,5272.0,,379053.0,,118977.0,,347.0,4.0,160000000.0,110461.0,1448471400.0,Asia,2878.0,274748.0,9.0,,,82.0
,Total:,126718347,,1633580.0,,122606550.0,,2478217.0,6209.0,,,,,,North America,,,,,,
,Total:,217478261,15739.0,1546623.0,15.0,201202278.0,3014.0,14729360.0,15375.0,,,,,,Asia,,,,,,
,Total:,249381799,11782.0,2061198.0,144.0,245369925.0,19432.0,1950676.0,5786.0,,,,,,Europe,,,,,,
,Total:,68712083,,1355891.0,,66472669.0,,883523.0,10123.0,,,,,,South America,,,,,,
,Total:,14378145,4.0,28093.0,,14200794.0,,149258.0,99.0,,,,,,Australia/Oceania,,,,,,
,Total:,12823548,,258767.0,,12085538.0,,479243.0,548.0,,,,,,Africa,,,,,,
,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,Total:,689492904,27525.0,6884167.0,159.0,661938460.0,22447.0,20670277.0,38140.0,88455.5,883.2,,,,All,,,,,,
