#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
158.0,Tanzania,40152,,845.0,,,,,7.0,634.0,13.0,,,63298550.0,Africa,1576.0,74910.0,,,,618.0
159.0,Togo,39320,,290.0,,39015.0,,15.0,,4530.0,33.0,799670.0,92119.0,8680837.0,Africa,221.0,29934.0,11.0,,,2.0
160.0,Guinea,38122,,458.0,,37174.0,,490.0,8.0,2749.0,33.0,660107.0,47607.0,13865691.0,Africa,364.0,30274.0,21.0,,,35.0
161.0,Isle of Man,38008,,116.0,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450.0
162.0,Bahamas,37436,,833.0,,36302.0,,301.0,,93469.0,2080.0,257839.0,643767.0,400516.0,North America,11.0,481.0,2.0,,,752.0
163.0,Faeroe Islands,34658,,28.0,,,,,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133.0
164.0,Lesotho,34490,,706.0,,25980.0,,7804.0,,15852.0,324.0,431221.0,198199.0,2175699.0,Africa,63.0,3082.0,5.0,,,3587.0
165.0,Haiti,33832,,860.0,,32729.0,,243.0,,2897.0,74.0,132422.0,11337.0,11680283.0,North America,345.0,13582.0,88.0,,,21.0
166.0,Mali,32745,,742.0,,31923.0,,80.0,,1525.0,35.0,774104.0,36049.0,21473764.0,Africa,656.0,28940.0,28.0,,,4.0
167.0,Cayman Islands,31194,,36.0,,8553.0,,22605.0,1.0,463665.0,535.0,222773.0,3311280.0,67277.0,North America,2.0,1869.0,0.0,,,335999.0
168.0,Saint Lucia,29550,,404.0,,29095.0,,51.0,,159632.0,2182.0,210983.0,1139752.0,185113.0,North America,6.0,458.0,1.0,,,276.0
169.0,Benin,27922,,163.0,,27746.0,,13.0,5.0,2184.0,13.0,604310.0,47268.0,12784726.0,Africa,458.0,78434.0,21.0,,,1.0
170.0,Somalia,27254,,1361.0,,13182.0,,12711.0,,1618.0,81.0,400466.0,23778.0,16841795.0,Africa,618.0,12375.0,42.0,,,755.0
171.0,Congo,24837,,386.0,,24006.0,,445.0,,4284.0,67.0,347815.0,59991.0,5797805.0,Africa,233.0,15020.0,17.0,,,77.0
172.0,Timor-Leste,23315,,138.0,,23102.0,,75.0,,17025.0,101.0,278529.0,203391.0,1369429.0,Asia,59.0,9923.0,5.0,,,55.0
173.0,Micronesia,22203,,55.0,,,,,1.0,188979.0,468.0,21923.0,186596.0,117489.0,Australia/Oceania,5.0,2136.0,5.0,,,187030.0
174.0,San Marino,21798,,119.0,,21554.0,,125.0,4.0,639519.0,3491.0,157634.0,4624732.0,34085.0,Europe,2.0,286.0,0.0,,,3667.0
175.0,Burkina Faso,21631,,387.0,,21143.0,,101.0,,979.0,18.0,248995.0,11265.0,22102838.0,Africa,1022.0,57113.0,89.0,,,5.0
176.0,Solomon Islands,21544,,153.0,,16357.0,,5034.0,1.0,29874.0,212.0,5117.0,7096.0,721159.0,Australia/Oceania,33.0,4713.0,141.0,,,6980.0
177.0,Liechtenstein,20765,,87.0,,20623.0,,55.0,1.0,540938.0,2266.0,102174.0,2661682.0,38387.0,Europe,2.0,441.0,0.0,,,1433.0
178.0,Gibraltar,20166,,110.0,,16579.0,,3477.0,,598327.0,3264.0,534283.0,15852213.0,33704.0,Europe,2.0,306.0,0.0,,,103163.0
179.0,Grenada,19613,,237.0,,19358.0,,18.0,4.0,172840.0,2089.0,182981.0,1612523.0,113475.0,North America,6.0,479.0,1.0,,,159.0
180.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2728.0,33.0,,,6779100.0,North America,367.0,30129.0,,,,2071.0
181.0,Bermuda,18428,,149.0,,18244.0,,35.0,,297519.0,2406.0,1017514.0,16427679.0,61939.0,North America,3.0,416.0,0.0,,,565.0
182.0,South Sudan,18339,,138.0,,18115.0,,86.0,1.0,1578.0,12.0,410280.0,35313.0,11618511.0,Africa,634.0,84192.0,28.0,,,7.0
183.0,Tajikistan,17786,,125.0,,17264.0,,397.0,,1786.0,13.0,,,9957464.0,Asia,560.0,79660.0,,,,40.0
184.0,Equatorial Guinea,17182,,183.0,,16871.0,,128.0,5.0,11480.0,122.0,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,,,86.0
185.0,Tonga,16182,,12.0,,15638.0,,532.0,,150182.0,111.0,535009.0,4965327.0,107749.0,Australia/Oceania,7.0,8979.0,0.0,,,4937.0
186.0,Samoa,15946,,29.0,,1605.0,,14312.0,4.0,78847.0,143.0,187397.0,926612.0,202239.0,Australia/Oceania,13.0,6974.0,1.0,,,70768.0
187.0,Dominica,15760,,74.0,,15673.0,,13.0,,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,,,180.0
188.0,Djibouti,15690,,189.0,,15427.0,,74.0,,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,,,73.0
189.0,Marshall Islands,15389,,17.0,,15358.0,,14.0,22.0,256240.0,283.0,,,60057.0,Australia/Oceania,4.0,3533.0,,,,233.0
190.0,CAR,15289,,113.0,,14615.0,,561.0,2.0,3048.0,23.0,81294.0,16205.0,5016678.0,Africa,328.0,44395.0,62.0,,,112.0
191.0,Monaco,15091,,63.0,,14967.0,,61.0,4.0,379333.0,1584.0,78646.0,1976875.0,39783.0,Europe,3.0,631.0,1.0,,,1533.0
192.0,Gambia,12580,,372.0,,12174.0,,34.0,,4917.0,145.0,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,,,13.0
193.0,Saint Martin,12026,,63.0,,1399.0,,10564.0,7.0,302693.0,1586.0,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,,,265895.0
194.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,,,161287.0
195.0,Vanuatu,11952,,14.0,,11937.0,,1.0,,37137.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,,,3.0
196.0,Yemen,11945,,2159.0,,9124.0,,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,,,21.0
197.0,Caribbean Netherlands,11340,,36.0,,10476.0,,828.0,,425564.0,1351.0,30126.0,1130559.0,26647.0,North America,2.0,740.0,1.0,,,31073.0
198.0,Sint Maarten,10931,,89.0,,10833.0,,9.0,,248624.0,2024.0,62056.0,1411454.0,43966.0,North America,4.0,494.0,1.0,,,205.0
199.0,Eritrea,10189,,103.0,,10086.0,,0.0,,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,,,
200.0,Niger,9931,,312.0,,8890.0,,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,,,28.0
201.0,Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,,,60.0
202.0,Comoros,8925,,161.0,,8681.0,,83.0,,9836.0,177.0,,,907419.0,Africa,102.0,5636.0,,,,91.0
203.0,Guinea-Bissau,8848,,176.0,,8642.0,,30.0,6.0,4288.0,85.0,145231.0,70385.0,2063367.0,Africa,233.0,11724.0,14.0,,,15.0
204.0,Liberia,7998,,294.0,,7696.0,,8.0,2.0,1508.0,55.0,139824.0,26356.0,5305117.0,Africa,663.0,18045.0,38.0,,,2.0
205.0,Sierra Leone,7758,,126.0,,,,,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,1071.0,65924.0,32.0,,,330.0
206.0,Chad,7637,,194.0,,4874.0,,2569.0,,439.0,11.0,191341.0,10988.0,17413580.0,Africa,2280.0,89761.0,91.0,,,148.0
207.0,British Virgin Islands,7305,,64.0,,,,,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,,,392.0
208.0,St. Vincent Grenadines,7112,,115.0,,6641.0,,356.0,,63756.0,1031.0,100856.0,904125.0,111551.0,North America,16.0,970.0,1.0,,,3191.0
209.0,Saint Kitts and Nevis,6552,,46.0,,6482.0,,24.0,,121624.0,854.0,124861.0,2317778.0,53871.0,North America,8.0,1171.0,0.0,,,446.0
210.0,Turks and Caicos,6431,,36.0,,6364.0,,31.0,4.0,161823.0,906.0,550203.0,13844720.0,39741.0,North America,6.0,1104.0,0.0,,,780.0
211.0,Cook Islands,6389,,1.0,,6384.0,,4.0,,363610.0,57.0,19690.0,1120596.0,17571.0,Australia/Oceania,3.0,17571.0,1.0,,,228.0
212.0,Sao Tome and Principe,6275,,77.0,,6193.0,,5.0,,27561.0,338.0,29036.0,127530.0,227679.0,Africa,36.0,2957.0,8.0,,,22.0
213.0,Palau,5572,,7.0,,5532.0,,33.0,1.0,305600.0,384.0,66171.0,3629189.0,18233.0,Australia/Oceania,3.0,2605.0,0.0,,,1810.0
214.0,St. Barth,5323,,6.0,,,,,,535244.0,603.0,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,,,488185.0
215.0,Nauru,4611,,1.0,,4605.0,,5.0,,422911.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,,,459.0
216.0,Anguilla,3904,,12.0,,3879.0,,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,,,854.0
217.0,Kiribati,3430,,13.0,,2703.0,,714.0,3.0,27792.0,105.0,,,123419.0,Australia/Oceania,36.0,9494.0,,,,5785.0
218.0,Saint Pierre Miquelon,3231,,1.0,,2449.0,,781.0,1.0,561035.0,174.0,25120.0,4361868.0,5759.0,North America,2.0,5759.0,0.0,,,135614.0
219.0,Falkland Islands,1930,,,,1930.0,,0.0,,545352.0,,8632.0,2439107.0,3539.0,South America,2.0,,0.0,,,
220.0,Saint Helena,1803,,,,2.0,,1801.0,,294849.0,,,,6115.0,Africa,3.0,,,,,294522.0
221.0,Montserrat,1403,,8.0,,1376.0,,19.0,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,,,3827.0
222.0,Tuvalu,1236,,,,,,1236.0,,102437.0,,,,12066.0,Australia/Oceania,10.0,,,,,102437.0
223.0,Macao,795,,6.0,,789.0,,0.0,,1191.0,9.0,7850.0,11760.0,667490.0,Asia,840.0,111248.0,85.0,,,
224.0,Wallis and Futuna,761,,7.0,,438.0,,316.0,,69295.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,14.0,1569.0,1.0,,,28774.0
225.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
226.0,Niue,87,,,,85.0,,2.0,1.0,53637.0,,,,1622.0,Australia/Oceania,19.0,,,,,1233.0
227.0,Vatican City,29,,,,29.0,,0.0,,36295.0,,,,799.0,Europe,28.0,,,,,
228.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,626161.0,Africa,62616.0,626161.0,,,,
229.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
230.0,China,275420,1658.0,5226.0,,255721.0,574.0,14473.0,21.0,190.0,4.0,160000000.0,110461.0,1448471400.0,Asia,5259.0,277166.0,9.0,1.0,,10.0
,Total:,118424355,,1557929.0,,113936651.0,,2929775.0,7819.0,,,,,,North America,,,,,,
,Total:,196117391,93195.0,1493009.0,82.0,188713644.0,78274.0,5910738.0,9281.0,,,,,,Asia,,,,,,
,Total:,236032207,820.0,1951751.0,,230309358.0,,3771098.0,7655.0,,,,,,Europe,,,,,,
,Total:,64634757,,1334074.0,,62950756.0,,349927.0,10114.0,,,,,,South America,,,,,,
,Total:,12771846,3192.0,21898.0,11.0,12533084.0,0.0,216864.0,120.0,,,,,,Australia/Oceania,,,,,,
,Total:,12689110,,257971.0,,12010010.0,,421129.0,843.0,,,,,,Africa,,,,,,
,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,Total:,640670387,97207.0,6616647.0,93.0,620454209.0,206404.0,13599531.0,35832.0,82192.0,848.9,,,,All,,,,,,
