action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-50.0,10,20,200.0,180.0,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
4,-12.5,10,20,175.33046712990034,192.83046712990034,12.5
5,-25.0,10,20,171.0847956030897,176.0847956030897,17.5
1,-25.0,10,20,175.33046712990034,180.33046712990034,12.5
1,-25.0,10,20,182.4930328788498,187.4930328788498,7.5
0,-50.0,10,20,200.0,180.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
3,0.0,10,20,200.0,230.0,0.0
3,0.0,10,20,200.0,230.0,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
0,-50.0,10,20,200.0,180.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
6,-50.0,10,20,178.51016846000164,158.51016846000164,10.0
