action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-12.5,10,0,173.350766816593,170.850766816593,52.5
5,-25.0,10,0,171.1456635017325,156.1456635017325,57.5
0,-50.0,10,0,173.74063422800123,133.74063422800123,47.5
1,-25.0,10,0,172.90678200165596,157.90678200165596,42.5
5,-25.0,10,0,173.74063422800123,158.74063422800123,47.5
3,0.0,10,0,173.74063422800123,183.74063422800123,47.5
6,-50.0,10,0,171.1456635017325,131.1456635017325,57.5
0,-50.0,10,0,173.74063422800123,133.74063422800123,47.5
6,-50.0,10,0,171.1456635017325,131.1456635017325,57.5
1,-25.0,10,0,173.350766816593,158.350766816593,52.5
1,-25.0,10,0,173.74063422800123,158.74063422800123,47.5
0,-50.0,10,0,171.4407264032564,131.4407264032564,37.5
0,-50.0,10,0,168.97807015308885,128.97807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
0,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
