action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-50.0,10,20,168.89152314816752,148.89152314816752,25.0
5,-25.0,10,20,169.35020351427096,174.35020351427096,30.0
1,-25.0,10,20,168.89152314816752,173.89152314816752,25.0
4,-12.5,10,20,168.97807015308885,186.47807015308885,27.5
2,-12.5,10,20,168.89152314816752,186.39152314816752,25.0
2,-12.5,10,20,169.16450203271896,186.66450203271896,22.5
1,-25.0,10,20,171.0847956030897,176.0847956030897,17.5
1,-25.0,10,20,175.33046712990034,180.33046712990034,12.5
1,-25.0,10,20,182.4930328788498,187.4930328788498,7.5
4,-12.5,10,20,178.51016846000164,196.01016846000164,10.0
0,-50.0,10,20,200.0,180.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
3,0.0,10,20,200.0,230.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
6,-50.0,10,20,172.879989355334,152.879989355334,15.0
0,-50.0,10,20,187.35299991965724,167.35299991965724,5.0
2,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
2,-12.5,10,20,200.0,217.5,0.0
3,0.0,10,20,200.0,230.0,0.0
0,-50.0,10,20,200.0,180.0,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
3,0.0,10,20,187.35299991965724,217.35299991965724,5.0
6,-50.0,10,20,172.879989355334,152.879989355334,15.0
4,-12.5,10,20,171.0847956030897,188.5847956030897,17.5
5,-25.0,10,20,169.16450203271896,174.16450203271896,22.5
3,0.0,10,20,169.16450203271896,199.16450203271896,22.5
0,-50.0,10,20,175.33046712990034,155.33046712990034,12.5
2,-12.5,10,20,178.51016846000164,196.01016846000164,10.0
4,-12.5,10,20,175.33046712990034,192.83046712990034,12.5
3,0.0,10,20,175.33046712990034,205.33046712990034,12.5
1,-25.0,10,20,182.4930328788498,187.4930328788498,7.5
3,0.0,10,20,182.4930328788498,212.4930328788498,7.5
5,-25.0,10,20,175.33046712990034,180.33046712990034,12.5
6,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
3,0.0,10,20,169.16450203271896,199.16450203271896,22.5
6,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
5,-25.0,10,20,171.4407264032564,176.4407264032564,37.5
5,-25.0,10,20,172.90678200165596,177.90678200165596,42.5
0,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
5,-25.0,10,20,171.4407264032564,176.4407264032564,37.5
4,-12.5,10,20,172.21580985735687,189.71580985735687,40.0
3,0.0,10,20,172.21580985735687,202.21580985735687,40.0
2,-12.5,10,20,171.4407264032564,188.9407264032564,37.5
0,-50.0,10,20,168.97807015308885,148.97807015308885,27.5
2,-12.5,10,20,168.89152314816752,186.39152314816752,25.0
2,-12.5,10,20,169.16450203271896,186.66450203271896,22.5
6,-50.0,10,20,169.93398369850107,149.93398369850107,32.5
0,-50.0,10,20,169.16450203271896,149.16450203271896,22.5
1,-25.0,10,20,171.0847956030897,176.0847956030897,17.5
4,-12.5,10,20,169.8709463399556,187.3709463399556,20.0
4,-12.5,10,20,169.16450203271896,186.66450203271896,22.5
3,0.0,10,20,169.16450203271896,199.16450203271896,22.5
5,-25.0,10,20,168.97807015308885,173.97807015308885,27.5
0,-50.0,10,20,171.0847956030897,151.0847956030897,17.5
2,-12.5,10,20,172.879989355334,190.379989355334,15.0
1,-25.0,10,20,178.51016846000164,183.51016846000164,10.0
0,-50.0,10,20,200.0,180.0,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
2,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
1,-25.0,10,20,200.0,205.0,0.0
4,-12.5,10,20,193.16400911563667,210.66400911563667,2.5
4,-12.5,10,20,187.35299991965724,204.85299991965724,5.0
1,-25.0,10,20,200.0,205.0,0.0
0,-50.0,10,20,200.0,180.0,0.0
1,-25.0,10,20,200.0,205.0,0.0
2,-12.5,10,20,200.0,217.5,0.0
5,-25.0,10,20,187.35299991965724,192.35299991965724,5.0
5,-25.0,10,20,178.51016846000164,183.51016846000164,10.0
